"Alignment_ID","Average_Rt","Average_Mz","Metabolite_name","Ontology","VIP"
8275,11.529,814.75012,"low score: Cer 53:4;O3|Cer 15:1;O2/38:3;O","Cer_HS",2.41083649444377
10480,13.811,918.70703,"low score: TG 55:10;O|TG 16:0_22:6_17:4;O","OxTG",2.35855196192144
3793,8.539,553.45056,"no MS2: NAGly 30:3;O2|NAGly 11:0;O(FA 19:2)","NAGly",2.30372646816195
8707,9.601,834.66608,"low score: TG 46:5;O3|TG 14:2_14:2_18:1;O3","OxTG",2.27015967764632
9712,13.968,879.73584,"TG 52:3|TG 16:1_18:1_18:1","TG",2.14924709788276
7507,9.215,785.591,"RIKEN P-VS1 ID-10653 from Mouse_Aorta_WT_N_Ctr","Unknown",1.90907898881695
7508,9.08,785.59222,"RIKEN P-VS1 ID-10653 from Mouse_Aorta_WT_N_Ctr","Unknown",1.79566291261644
7480,9.215,784.59143,"PC 36:3|PC 18:1_18:2","PC",1.7757811914949
8454,14.107,822.75568,"TG 48:1|TG 14:0_16:0_18:1","TG",1.71476011190887
8209,10.045,812.62036,"PC 38:3|PC 21:1_17:2","PC",1.69291560768504
8411,13.9,820.74097,"TG 48:2|TG 14:0_16:0_18:2","TG",1.66428491565169
6370,8.492,730.53931,"PC 32:2|PC 16:1_16:1","PC",1.58611059006779
9027,6.604,848.58423,"low score: DGDG O-29:3|DGDG O-14:1_15:2","EtherDGDG",1.53576182943979
7482,9.069,784.59204,"PC 36:3|PC 18:1_18:2","PC",1.49253282080351
9106,14.13,850.84961,"RIKEN P-VS1 ID-13415 from Mouse_Muscle_WT_N_Ctr","Unknown",1.45277770469962
9104,14.381,850.78955,"TG 50:1|TG 16:0_16:0_18:1","TG",1.4419598990425
7447,8.963,782.94653,"no MS2: GM1 35:2;O2|GM1 20:0;O2/15:2","GM1",1.41283836794756
7407,8.636,781.56104,"RIKEN P-VS1 ID-10479 from Mouse_Plasma_WT_N_Ctr","Unknown",1.41187758887996
9014,13.921,847.76007,"low score: DMEDFAHFA 52:8;O2|DMEDFAHFA 22:6/30:1;O","DMEDFAHFA",1.38772602778777
