"Dataset","Analysis","Alignment_ID","Average_Rt","Average_Mz","Metabolite_name","Ontology","FC","log2FC","p_value","FDR","VIP"
"Lip_Neg","all",2359,11.538,857.67773,"SM 42:2;O2|SM 23:1;O2/19:1","SM",0.816196686691136,-0.293011240826473,0.00084181746411203,0.0353563334927053,2.18869367842889
"Lip_Neg","all",2350,10.044,856.6073,"PC 38:3|PC 18:0_20:3","PC",1.33679530930624,0.418778576234281,0.00305900132658994,0.0447624831992581,1.85218176495483
"Lip_Neg","all",2417,9.016,870.54877,"low score: SHexCer 40:5;O3","SHexCer",0.899430481415705,-0.152916317571435,0.00401792073380694,0.0447624831992581,1.12029739722625
"Lip_Neg","all",2464,8.984,885.55133,"PI 38:4|PI 18:0_20:4","PI",1.10055590958648,0.138232437764039,0.00426309363802458,0.0447624831992581,0.9370479024928
"Lip_Neg","all",1719,8.773,687.54382,"RIKEN N-VS1 ID-4212 from Mouse_Macrophage_WT_N_F1AA","Unknown",0.924828156107196,-0.11274277397581,0.00957054008567001,0.0448259735397992,0.904383817706308
"Lip_Neg","all",1923,8.773,747.56525,"SM 34:1;O2|SM 18:1;O2/16:0","SM",0.925113339059387,-0.112297968520927,0.006796580602223,0.0448259735397992,0.881762683321708
"Lip_Neg","all",2234,9.215,828.57666,"PC 36:3|PC 16:0_20:3","PC",1.26088815894415,0.334440313975062,0.00628483352547659,0.0448259735397992,1.6205233802552
"Lip_Neg","all",2235,9.072,828.5769,"PC 36:3|PC 18:1_18:2","PC",0.868701521626655,-0.203067530319579,0.0096055657585284,0.0448259735397992,1.16587852805016
"Lip_Neg","all",2805,8.697,1173.76123,"RIKEN N-VS1 ID-8768 from Mouse_Macrophage_WT_N_F1","Unknown",0.864241601288093,-0.210493416462047,0.00803637150408045,0.0448259735397992,1.64561676992748
"Lip_Neg","paired",2350,10.044,856.6073,"PC 38:3|PC 18:0_20:3","PC",1.4420084632078,0.528079631840932,1.01512871555176e-05,0.000213177030265869,2.15995428583905
"Lip_Neg","paired",2359,11.538,857.67773,"SM 42:2;O2|SM 23:1;O2/19:1","SM",0.798597323057491,-0.32445985890207,9.80383104090111e-06,0.000213177030265869,1.85623742944991
"Lip_Neg","paired",1332,5.794,564.33087,"LPC 18:2","LPC",0.789657324958551,-0.340701369237596,5.61169412676939e-05,0.000693496324456864,1.7002176233249
"Lip_Neg","paired",2417,9.016,870.54877,"low score: SHexCer 40:5;O3","SHexCer",0.882052382590403,-0.181063758991922,6.60472689958918e-05,0.000693496324456864,1.27041503404629
"Lip_Neg","paired",2234,9.215,828.57666,"PC 36:3|PC 16:0_20:3","PC",1.29254923020963,0.37021923050284,0.000432724765869576,0.00363488803330444,1.5875114334901
"Lip_Neg","paired",2464,8.984,885.55133,"PI 38:4|PI 18:0_20:4","PI",1.0934023761381,0.128824415860418,0.000542414916987244,0.00379690441891071,0.857770115412851
"Lip_Neg","paired",2235,9.072,828.5769,"PC 36:3|PC 18:1_18:2","PC",0.879580399135794,-0.185112639835754,0.00103567441205926,0.00621404647235554,1.01382152866358
"Lip_Neg","paired",1923,8.773,747.56525,"SM 34:1;O2|SM 18:1;O2/16:0","SM",0.924957194110007,-0.112541493879153,0.00362625354428011,0.0190378311074706,0.820681240980584
"Lip_Neg","paired",2149,9.015,803.56415,"RIKEN N-VS1 ID-6083 from Mouse_Plasma_ApoEKO_N_F1EPA","Unknown",0.930515953620133,-0.103897209502083,0.00696947364504923,0.0325242103435631,0.8040348750784
"Lip_Neg","paired",1719,8.773,687.54382,"RIKEN N-VS1 ID-4212 from Mouse_Macrophage_WT_N_F1AA","Unknown",0.926791752508496,-0.109682889126617,0.00941053326538329,0.0395242397146098,0.793226954077079
"Lip_Neg","paired",2145,9.015,802.56122,"PC 34:2|PC 16:0_18:2","PC",0.937416287780887,-0.093238232760239,0.0117988138996402,0.0450500167077173,0.749897142690343
"Lip_Neg","paired",2219,8.668,826.56122,"PC 36:4|PC 18:2_18:2","PC",0.859457745060139,-0.218501383038276,0.0139704005375403,0.0488964018813912,0.955636340765617
"Lip_Pos","all",1619,8.554,369.35202,"ST 27:1;O","ST",0.910085998349764,-0.135925216025928,0.000646516871482506,0.0252797733683468,1.11348245968684
"Lip_Pos","all",4006,8.599,570.54736,"RIKEN P-VS1 ID-5320 from Mouse_Feces_WT_N_Ctr","Unknown",0.900801514555603,-0.150718841803123,0.000647938113353685,0.0252797733683468,1.16425761114237
"Lip_Pos","all",7480,9.215,784.59143,"PC 36:3|PC 18:1_18:2","PC",1.31153351050483,0.391254669838126,0.000884391623770866,0.0252797733683468,1.7757811914949
"Lip_Pos","all",7507,9.215,785.591,"RIKEN P-VS1 ID-10653 from Mouse_Aorta_WT_N_Ctr","Unknown",1.3598744290008,0.443473438959604,0.000895621775221398,0.0252797733683468,1.90907898881695
"Lip_Pos","all",9025,9.037,848.54071,"low score: PS 39:4","PS",0.871908159236262,-0.197751915381001,0.00100449430602703,0.0252797733683468,1.31924831598205
"Lip_Pos","all",9712,13.968,879.73584,"TG 52:3|TG 16:1_18:1_18:1","TG",0.811420376638575,-0.301478562485766,0.000314347958079333,0.0252797733683468,2.14924709788276
"Lip_Pos","all",8209,10.045,812.62036,"PC 38:3|PC 21:1_17:2","PC",1.2819921801336,0.358387461865476,0.00151418090092196,0.0326630451484595,1.69291560768504
"Lip_Pos","all",7404,9.023,781.55682,"no MS2: RIKEN P-VS1 ID-10479 from Mouse_Plasma_WT_N_Ctr","Unknown",0.897442514907085,-0.156108563878739,0.0025273102190356,0.0424026492304862,1.12865122365414
"Lip_Pos","all",10232,13.992,904.74805,"low score: TG 55:9|TG 18:2_18:2_19:5","TG",0.863240108987669,-0.212166196125747,0.00241081413040989,0.0424026492304862,1.23363047008412
"Lip_Pos","paired",3390,5.802,520.34143,"LPC 18:2/0:0","LPC",0.789666339852343,-0.340684899222161,2.7012680328644e-06,0.000101972868240631,1.4951823559343
"Lip_Pos","paired",3636,5.802,542.32166,"LPC 18:2","LPC",0.727348703298861,-0.459280912434398,2.55034169407432e-06,0.000101972868240631,1.75759535369829
"Lip_Pos","paired",8209,10.045,812.62036,"PC 38:3|PC 21:1_17:2","PC",1.38759057886442,0.472581950499308,1.98410563967335e-06,0.000101972868240631,1.83637263885639
"Lip_Pos","paired",9683,13.968,878.73462,"RIKEN P-VS1 ID-14482 from Mouse_Heart_WT_N_F1EPA","Unknown",0.885896978370617,-0.174789158449684,7.19528167053161e-07,0.000101972868240631,1.14413578004252
"Lip_Pos","paired",10421,13.965,914.81836,"TG 55:4|TG 17:0_19:1_19:3","TG",0.852480844791534,-0.230260677682796,5.8148075899926e-06,0.000175607189217776,1.14105574511447
"Lip_Pos","paired",7480,9.215,784.59143,"PC 36:3|PC 18:1_18:2","PC",1.37826262668115,0.462850818455564,1.37371669804399e-05,0.00034571870234107,1.6988573010947
"Lip_Pos","paired",9712,13.968,879.73584,"TG 52:3|TG 16:1_18:1_18:1","TG",0.770763105708999,-0.375640579409104,1.93139795510529e-05,0.00041663013031557,1.98811456654684
"Lip_Pos","paired",7507,9.215,785.591,"RIKEN P-VS1 ID-10653 from Mouse_Aorta_WT_N_Ctr","Unknown",1.45272538212486,0.538762006968426,2.49516698943677e-05,0.00047096276925619,1.85321861773075
"Lip_Pos","paired",7508,9.08,785.59222,"RIKEN P-VS1 ID-10653 from Mouse_Aorta_WT_N_Ctr","Unknown",0.725706274813941,-0.462542350542432,2.95901468733401e-05,0.000496456908652706,1.79663595897511
"Lip_Pos","paired",10232,13.992,904.74805,"low score: TG 55:9|TG 18:2_18:2_19:5","TG",0.830224572464749,-0.268426462333448,3.45058160843616e-05,0.000521037822873861,1.32564430217854
"Lip_Pos","paired",10207,13.991,903.74573,"TG 54:5|TG 18:1_18:2_18:2","TG",0.86691699801055,-0.206034224036422,5.30897600906162e-05,0.000728777615789368,1.13838874541972
"Lip_Pos","paired",6943,9.017,761.57983,"RIKEN P-VS1 ID-9786 from Mouse_Brain_WT_N_F1DHA","Unknown",0.886829500752573,-0.173271332032691,7.44175877684693e-05,0.000936421312753239,0.926590520796469
"Lip_Pos","paired",7482,9.069,784.59204,"PC 36:3|PC 18:1_18:2","PC",0.760357915956308,-0.395249410509138,9.0949697984666e-05,0.00105641572274497,1.51318245895317
"Lip_Pos","paired",10480,13.811,918.70703,"low score: TG 55:10;O|TG 16:0_22:6_17:4;O","OxTG",0.617777054735666,-0.69484180701312,0.0001275992344757,0.00128449896038871,2.40954510505736
"Lip_Pos","paired",9025,9.037,848.54071,"low score: PS 39:4","PS",0.893363567130316,-0.162680674578159,0.0001532126764972,0.00144594463444232,0.887977838529516
"Lip_Pos","paired",10126,13.983,900.79388,"TG 54:4|TG 18:1_18:1_18:2","TG",0.732293339817231,-0.449506420249307,0.000209493169614422,0.00186079227128104,1.63970162909901
